pkmn_name,pokedex_number,type_1,type_2,base_hp,base_attack,special_attack,base_defense,special_defense,speed
bulbasaur,1,grass,poison,45,49,65,49,65,45
ivysaur,2,grass,poison,60,62,80,63,80,60
venusaur,3,grass,poison,80,82,100,83,100,80
charmander,4,fire,,39,52,60,43,50,65
charmeleon,5,fire,,58,64,80,58,65,80
charizard,6,fire,flying,78,84,109,78,85,100
squirtle,7,water,,44,48,50,65,64,43
wartortle,8,water,,59,63,65,80,80,58
blastoise,9,water,,79,83,85,100,105,78
caterpie,10,bug,,45,30,20,35,20,45
metapod,11,bug,,50,20,25,55,25,30
butterfree,12,bug,flying,60,45,90,50,80,70
weedle,13,bug,poison,40,35,20,30,20,50
kakuna,14,bug,poison,45,25,25,50,25,35
beedrill,15,bug,poison,65,90,45,40,80,75
pidgey,16,normal,flying,40,45,35,40,35,56
pidgeotto,17,normal,flying,63,60,50,55,50,71
pidgeot,18,normal,flying,83,80,70,75,70,101
rattata,19,normal,,30,56,25,35,35,72
raticate,20,normal,,55,81,50,60,70,97
spearow,21,normal,flying,40,60,31,30,31,70
fearow,22,normal,flying,65,90,61,65,61,100
ekans,23,poison,,35,60,40,44,54,55
arbok,24,poison,,60,85,65,69,79,80
pikachu,25,electric,,35,55,50,40,50,90
raichu,26,electric,,60,90,90,55,80,110
sandshrew,27,ground,,50,75,20,85,30,40
sandslash,28,ground,,75,100,45,110,55,65
nidoran-f,29,poison,,55,47,40,52,40,41
nidorina,30,poison,,70,62,55,67,55,56
nidoqueen,31,poison,ground,90,92,75,87,85,76
nidoran-m,32,poison,,46,57,40,40,40,50
nidorino,33,poison,,61,72,55,57,55,65
nidoking,34,poison,ground,81,102,85,77,75,85
clefairy,35,fairy,,70,45,60,48,65,35
clefable,36,fairy,,95,70,95,73,90,60
vulpix,37,fire,,38,41,50,40,65,65
ninetales,38,fire,,73,76,81,75,100,100
jigglypuff,39,normal,fairy,115,45,45,20,25,20
wigglytuff,40,normal,fairy,140,70,85,45,50,45
zubat,41,poison,flying,40,45,30,35,40,55
golbat,42,poison,flying,75,80,65,70,75,90
oddish,43,grass,poison,45,50,75,55,65,30
gloom,44,grass,poison,60,65,85,70,75,40
vileplume,45,grass,poison,75,80,110,85,90,50
paras,46,bug,grass,35,70,45,55,55,25
parasect,47,bug,grass,60,95,60,80,80,30
venonat,48,bug,poison,60,55,40,50,55,45
venomoth,49,bug,poison,70,65,90,60,75,90
diglett,50,ground,,10,55,35,25,45,95
dugtrio,51,ground,,35,80,50,50,70,120
meowth,52,normal,,40,45,40,35,40,90
persian,53,normal,,65,70,65,60,65,115
psyduck,54,water,,50,52,65,48,50,55
golduck,55,water,,80,82,95,78,80,85
mankey,56,fighting,,40,80,35,35,45,70
primeape,57,fighting,,65,105,60,60,70,95
growlithe,58,fire,,55,70,70,45,50,60
arcanine,59,fire,,90,110,100,80,80,95
poliwag,60,water,,40,50,40,40,40,90
poliwhirl,61,water,,65,65,50,65,50,90
poliwrath,62,water,fighting,90,95,70,95,90,70
abra,63,psychic,,25,20,105,15,55,90
kadabra,64,psychic,,40,35,120,30,70,105
alakazam,65,psychic,,55,50,135,45,95,120
machop,66,fighting,,70,80,35,50,35,35
machoke,67,fighting,,80,100,50,70,60,45
machamp,68,fighting,,90,130,65,80,85,55
bellsprout,69,grass,poison,50,75,70,35,30,40
weepinbell,70,grass,poison,65,90,85,50,45,55
victreebel,71,grass,poison,80,105,100,65,70,70
tentacool,72,water,poison,40,40,50,35,100,70
tentacruel,73,water,poison,80,70,80,65,120,100
geodude,74,rock,ground,40,80,30,100,30,20
graveler,75,rock,ground,55,95,45,115,45,35
golem,76,rock,ground,80,120,55,130,65,45
ponyta,77,fire,,50,85,65,55,65,90
rapidash,78,fire,,65,100,80,70,80,105
slowpoke,79,water,psychic,90,65,40,65,40,15
slowbro,80,water,psychic,95,75,100,110,80,30
magnemite,81,electric,steel,25,35,95,70,55,45
magneton,82,electric,steel,50,60,120,95,70,70
farfetchd,83,normal,flying,52,65,58,55,62,60
doduo,84,normal,flying,35,85,35,45,35,75
dodrio,85,normal,flying,60,110,60,70,60,100
seel,86,water,,65,45,45,55,70,45
dewgong,87,water,ice,90,70,70,80,95,70
grimer,88,poison,,80,80,40,50,50,25
muk,89,poison,,105,105,65,75,100,50
shellder,90,water,,30,65,45,100,25,40
cloyster,91,water,ice,50,95,85,180,45,70
gastly,92,ghost,poison,30,35,100,30,35,80
haunter,93,ghost,poison,45,50,115,45,55,95
gengar,94,ghost,poison,60,65,130,60,75,110
onix,95,rock,ground,35,45,30,160,45,70
drowzee,96,psychic,,60,48,43,45,90,42
hypno,97,psychic,,85,73,73,70,115,67
krabby,98,water,,30,105,25,90,25,50
kingler,99,water,,55,130,50,115,50,75
voltorb,100,electric,,40,30,55,50,55,100
electrode,101,electric,,60,50,80,70,80,140
exeggcute,102,grass,psychic,60,40,60,80,45,40
exeggutor,103,grass,psychic,95,95,125,85,65,55
cubone,104,ground,,50,50,40,95,50,35
marowak,105,ground,,60,80,50,110,80,45
hitmonlee,106,fighting,,50,120,35,53,110,87
hitmonchan,107,fighting,,50,105,35,79,110,76
lickitung,108,normal,,90,55,60,75,75,30
koffing,109,poison,,40,65,60,95,45,35
weezing,110,poison,,65,90,85,120,70,60
